APPLICATION	TruckMaker 14.0 - Truck_Generic #2 (win64-14.0)
COMPILED	jetbrains@b5882e3d7d42 2024-11-26 13:07:28
 
		I/O Configuration: default
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
TIME	90.045
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
SIM_END		samp	91.437s	207.576m
TIME	145.943
SIM_START	samp	2025-03-04 14:39:45
TIME	0.003
ERROR		Man 0, Step 0: Unknown command '((R1L_RPM + R1R_RPM)/2)   &     ((R2L_RPM + R2R_RPM)/2) <60'
SIM_ABORT	samp	0s	207.576m
TIME	24.047
SIM_START	samp	2025-03-04 14:43:33
TIME	0.000
SIMULATE	samp

		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
		Hi
